  TREE OG0000001 = (Culbre<1>*_1:266.664,((Culpip<2>*_102:75.8,Aedaeg<3>*_2:75.8)<9>_21:32.5,(Anogam<4>*_62:23.4842,(Anofun<5>*_22:17.9748,Anoste<6>*_12:17.9748)<11>*_17:5.50944)<10>_21:84.8158)<8>*_20:158.364)<7>_12;
  TREE OG0000419 = (Culbre<1>_1:266.664,((Culpip<2>*_10:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000420 = (Culbre<1>_1:266.664,((Culpip<2>*_12:75.8,Aedaeg<3>_2:75.8)<9>*_2:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000426 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_6:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_4:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000428 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>*_9:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000431 = (Culbre<1>_1:266.664,((Culpip<2>_3:75.8,Aedaeg<3>_4:75.8)<9>_3:32.5,(Anogam<4>_3:23.4842,(Anofun<5>*_1:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000438 = (Culbre<1>_1:266.664,((Culpip<2>*_1:75.8,Aedaeg<3>_4:75.8)<9>_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_2;
  TREE OG0000440 = (Culbre<1>*_12:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>*_1:158.364)<7>_5;
  TREE OG0000447 = (Culbre<1>_2:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>_4:75.8)<9>_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000448 = (Culbre<1>_1:266.664,((Culpip<2>_3:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_5:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000450 = (Culbre<1>_1:266.664,((Culpip<2>_5:75.8,Aedaeg<3>*_8:75.8)<9>*_5:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000456 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_6:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000458 = (Culbre<1>*_10:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_4;
  TREE OG0000464 = (Culbre<1>_2:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000470 = (Culbre<1>_1:266.664,((Culpip<2>*_8:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>*_2:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000474 = (Culbre<1>_2:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_3:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_5:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000476 = (Culbre<1>_1:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_4:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000484 = (Culbre<1>_4:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_3:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_0:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_3;
  TREE OG0000488 = (Culbre<1>*_12:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_5;
  TREE OG0000491 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_5:75.8)<9>*_5:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000496 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_4:23.4842,(Anofun<5>*_0:17.9748,Anoste<6>_4:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000497 = (Culbre<1>_1:266.664,((Culpip<2>_3:75.8,Aedaeg<3>*_6:75.8)<9>*_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000499 = (Culbre<1>_1:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000503 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_5:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000510 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_5:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000512 = (Culbre<1>_1:266.664,((Culpip<2>*_8:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000516 = (Culbre<1>_5:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>*_3:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_3;
  TREE OG0000518 = (Culbre<1>_1:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>*_5:75.8)<9>_2:32.5,(Anogam<4>*_3:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000521 = (Culbre<1>_2:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>*_1:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000524 = (Culbre<1>_1:266.664,((Culpip<2>_3:75.8,Aedaeg<3>*_6:75.8)<9>*_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000526 = (Culbre<1>_1:266.664,((Culpip<2>*_8:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000530 = (Culbre<1>_5:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_3;
  TREE OG0000533 = (Culbre<1>_1:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000534 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_6:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000546 = (Culbre<1>_2:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_5:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000547 = (Culbre<1>_2:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_3:75.8)<9>*_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000566 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>*_7:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000572 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_7:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000575 = (Culbre<1>_1:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_6:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000579 = (Culbre<1>_1:266.664,((Culpip<2>_3:75.8,Aedaeg<3>_4:75.8)<9>*_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000583 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_7:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000584 = (Culbre<1>_1:266.664,((Culpip<2>_4:75.8,Aedaeg<3>*_7:75.8)<9>*_4:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000586 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000592 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000622 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>*_7:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000624 = (Culbre<1>_2:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_5:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000627 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000638 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000639 = (Culbre<1>_2:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_0:75.8)<9>_2:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_2:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000646 = (Culbre<1>_2:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000647 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_3:23.4842,(Anofun<5>*_1:17.9748,Anoste<6>_4:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000654 = (Culbre<1>_1:266.664,((Culpip<2>*_9:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000663 = (Culbre<1>_3:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_3:75.8)<9>_3:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000671 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_7:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000682 = (Culbre<1>_1:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_5:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000691 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_4:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000711 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>*_4:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000716 = (Culbre<1>_1:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000727 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_5:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000729 = (Culbre<1>_1:266.664,((Culpip<2>*_6:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000734 = (Culbre<1>_1:266.664,((Culpip<2>*_6:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000743 = (Culbre<1>_2:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_4:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000749 = (Culbre<1>_1:266.664,((Culpip<2>*_6:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000772 = (Culbre<1>_1:266.664,((Culpip<2>*_6:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000780 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>*_2:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000782 = (Culbre<1>_1:266.664,((Culpip<2>*_6:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000784 = (Culbre<1>_1:266.664,((Culpip<2>_3:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_3:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000786 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_0:75.8)<9>_2:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000794 = (Culbre<1>_3:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>*_0:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000802 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>*_3:5.50944)<10>*_2:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000812 = (Culbre<1>_1:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000816 = (Culbre<1>_1:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>*_3:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000826 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_5:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000832 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000834 = (Culbre<1>_1:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000836 = (Culbre<1>_2:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_3:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000837 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_2:75.8)<9>*_2:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000844 = (Culbre<1>_2:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_3:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000873 = (Culbre<1>_3:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>*_4:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_2;
  TREE OG0000881 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_3:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_3:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000892 = (Culbre<1>_1:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000905 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000910 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_5:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000929 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>*_5:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000935 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>*_4:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000952 = (Culbre<1>_2:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>*_5:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_2;
  TREE OG0000957 = (Culbre<1>*_8:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_4;
  TREE OG0000971 = (Culbre<1>_1:266.664,((Culpip<2>_3:75.8,Aedaeg<3>*_0:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000976 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_3:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000980 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>*_4:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
